CodeClass,Target,Accession,P546_001_CD45,P546_001_Others,P546_003_CD45,P546_003_Others,P546_004_CD45,P546_004_Others,P546_005_CD45,P546_005_Others,P546_006_CD45,P546_006_Others,P546_007_CD45,P546_007_Others,P546_009_CD45,P546_009_Others,P546_010_CD45,P546_010_Others,P546_011_CD45,P546_011_Others,P543_001_CD45,P543_001_Others,P543_002_CD45,P543_002_Others,P543_003_CD45,P543_003_Others,P543_004_CD45,P543_004_Others,P543_005_CD45,P543_005_Others,P543_006_CD45,P543_006_Others,P543_007_CD45,P543_007_Others,P543_008_CD45,P543_008_Others,P543_009_CD45,P543_009_Others,P543_011_CD45,P543_011_Others,P543_012_CD45,P543_012_Others,P543_013_CD45,P543_013_Others,P540_001_CD45,P540_001_Others,P540_002_CD45,P540_002_Others,P540_003_CD45,P540_003_Others,P540_004_CD45,P540_004_Others,P540_005_CD45,P540_005_Others,P540_006_CD45,P540_006_Others,P540_007_CD45,P540_007_Others,P540_008_CD45,P540_008_Others,P540_009_CD45,P540_009_Others,P539_001_CD45,P539_001_Others,P539_002_CD45,P539_002_Others,P539_004_CD45,P539_004_Others,P539_005_CD45,P539_005_Others,P539_006_CD45,P539_006_Others,P539_007_CD45,P539_007_Others,P539_008_CD45,P539_008_Others,P539_009_CD45,P539_009_Others,P539_010_CD45,P539_010_Others
Endogenous,CD45,CD45,212.70,40.37,195.96,27.57,315.11,69.79,850.90,89.87,37.29,83.18,61.19,24.86,80.31,15.30,85.09,25.81,108.04,20.41,77.95,24.67,104.59,37.49,77.95,11.84,175.63,61.17,377.89,19.49,268.77,36.93,70.78,16.41,82.07,49.24,110.79,38.98,213.38,16.74,361.39,62.04,95.52,21.66,110.61,17.91,182.24,42.02,198.81,25.62,34.84,13.32,84.03,30.74,112.73,17.42,121.95,22.55,196.76,15.79,179.57,22.69,91.99,70.76,466.03,41.45,64.70,51.56,176.91,202.18,170.84,190.05,116.93,124.30,165.39,51.62,100.08,17.91,49.51,58.99
Endogenous,CD4,CD4,6.86,1.96,3.92,6.86,8.82,4.83,46.36,7.73,2.90,11.59,0.97,1.93,1.00,2.90,6.76,1.93,3.86,1.22,2.97,6.93,1.98,3.96,6.93,1.98,1.98,1.98,14.85,1.85,12.93,3.69,1.85,1.00,2.77,2.77,3.69,1.85,6.46,1.96,25.48,7.84,0.98,0.98,12.04,9.85,2.19,6.35,9.97,2.72,1.00,0.91,1.81,1.81,4.53,2.72,6.35,4.53,5.44,1.98,4.95,3.96,2.99,5.97,29.86,3.98,3.98,5.97,6.97,30.85,10.95,17.91,5.47,5.47,14.23,9.85,3.28,5.47,4.38,6.57
Control,S6,S6,701.37,5164.37,843.47,6453.43,682.09,4516.44,1178.07,7276.43,179.60,12694.94,407.91,8683.82,771.17,6220.12,232.37,2620.98,539.82,2060.98,470.87,4650.43,452.79,3565.13,423.68,1560.18,585.32,1477.86,546.16,1049.26,1051.36,2179.39,198.51,1684.69,263.63,4350.37,643.84,6029.82,570.32,3456.11,1220.04,5280.08,170.52,4145.30,661.52,7596.47,833.92,6255.33,1701.87,3644.11,386.13,3441.39,852.38,7358.70,905.48,4343.01,448.88,1473.09,309.87,2042.09,687.72,3538.02,157.79,7665.80,622.69,6047.55,258.28,3035.51,1728.14,51339.81,583.25,30842.58,179.41,6814.67,619.42,20769.76,232.53,1365.14,227.52,10449.03
Endogenous,GZMB,GZMB,26.64,67.09,35.52,87.81,25.65,66.15,34.88,80.58,7.22,119.06,21.65,84.19,18.04,43.30,26.46,39.69,19.24,31.03,8.29,20.26,10.13,28.55,6.45,8.29,15.66,35.92,21.19,15.32,15.32,22.47,12.25,13.28,2.04,40.85,21.45,49.02,18.38,51.30,52.29,90.77,6.91,36.51,10.90,74.32,39.64,93.07,38.55,70.51,9.40,36.67,12.22,49.83,12.22,30.08,10.34,31.02,13.16,23.03,9.21,43.29,9.21,79.78,15.34,53.19,16.37,164.68,24.55,409.13,23.53,432.66,7.93,135.76,14.86,109.00,7.93,27.75,8.92,128.82
Endogenous,Fibronectin,Fibronectin,10.07,1.01,2.01,10.07,7.05,4.89,3.91,19.56,1.00,23.47,1.96,17.60,2.93,9.78,0.98,2.93,1.00,2.79,1.04,8.32,2.08,11.44,1.00,1.00,1.00,3.12,2.08,1.05,4.18,4.18,2.09,4.18,1.00,5.23,1.05,5.23,3.14,3.02,12.09,14.10,1.00,5.04,1.04,13.49,5.19,17.33,8.67,17.33,1.08,5.42,1.00,6.50,5.42,5.42,1.08,4.33,2.17,1.04,1.04,1.04,1.82,13.66,13.66,10.01,4.55,11.84,2.73,37.33,10.01,58.27,1.00,15.57,2.08,14.53,1.00,8.30,5.19,40.48
Negative,HYB-NEG,HYB-NEG,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,2.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,9.00,1.00,7.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
Endogenous,CD3e,CD3e,3.18,6.35,3.18,4.24,3.18,12.82,9.16,20.15,0.92,17.40,3.66,10.07,2.75,7.33,0.92,2.75,2.75,5.24,1.03,2.06,1.03,4.11,3.08,4.11,1.00,6.17,3.08,4.14,4.14,5.17,1.00,4.14,2.07,5.17,2.07,10.35,2.07,5.29,6.35,6.35,1.00,2.12,3.01,9.02,4.01,5.85,6.82,2.92,0.97,3.90,0.97,8.77,3.90,2.92,1.00,0.97,0.97,4.11,3.08,6.17,0.96,10.56,7.68,5.76,1.92,6.72,1.92,36.47,2.88,42.23,2.00,19.04,3.01,13.03,1.00,4.01,3.01,12.03
Endogenous,CD8a,CD8a,4.57,6.85,3.42,20.55,9.13,16.10,15.16,18.00,0.95,29.36,1.89,18.00,3.79,8.52,2.84,5.68,1.89,6.64,4.91,8.84,4.91,8.84,1.97,6.88,3.93,2.95,6.88,3.05,9.15,5.08,1.02,4.07,2.03,5.08,9.15,13.22,7.12,11.41,9.13,17.12,2.28,5.71,3.55,17.77,3.55,16.41,10.94,9.12,0.91,4.56,0.91,10.94,6.38,14.59,6.38,2.74,3.65,4.91,4.91,11.79,0.94,15.95,18.77,4.69,0.94,12.20,4.69,63.82,6.57,60.06,1.18,22.51,2.37,24.88,1.18,4.74,2.37,24.88
Endogenous,Ki-67,Ki-67,2.14,2.14,1.07,8.56,5.35,4.00,8.00,6.00,1.00,9.00,1.00,6.00,3.00,2.00,1.00,1.00,1.00,3.10,1.01,6.06,1.01,2.02,6.06,1.01,4.04,3.03,4.04,2.68,7.15,1.79,2.68,0.89,0.89,2.68,3.57,4.47,1.79,4.28,4.28,6.42,1.00,3.21,3.09,1.03,4.13,3.79,3.79,2.84,2.84,0.95,4.74,2.84,1.00,1.89,0.95,1.00,0.95,2.02,1.00,2.02,1.04,11.49,3.13,4.18,2.09,7.31,2.09,16.72,7.31,19.85,1.00,13.41,1.00,5.16,1.00,3.09,1.03,4.13
Endogenous,PD-1,PD-1,4.43,4.43,2.22,3.32,1.00,2.17,2.17,3.25,1.00,3.25,1.00,3.25,3.25,1.00,1.00,2.17,1.00,1.90,0.96,0.96,0.96,2.87,1.00,1.00,0.96,0.96,0.96,0.94,4.71,0.94,0.94,0.94,0.94,3.77,0.94,2.83,0.94,2.22,3.32,4.43,6.65,1.11,1.01,4.03,3.02,0.98,1.00,1.96,1.00,0.98,1.00,1.00,1.00,1.96,0.98,0.98,0.98,4.79,1.00,2.87,1.00,2.00,2.00,3.99,2.00,2.00,1.00,12.98,2.00,2.00,1.00,7.05,1.00,4.03,1.01,1.01,2.01,4.03
Endogenous,SMA,SMA,1010.36,275.72,475.57,339.56,287.75,477.95,392.26,363.99,124.57,902.90,59.19,426.71,81.28,192.59,240.30,162.56,148.42,120.88,15.12,50.09,91.67,222.10,178.62,100.18,176.73,131.37,209.81,32.43,355.76,247.03,131.62,97.29,33.38,73.44,65.81,228.91,287.09,154.51,476.50,370.09,49.96,134.16,136.57,247.46,144.74,270.74,132.32,255.47,25.45,139.44,66.16,127.23,191.35,206.62,189.32,124.17,74.30,316.61,43.47,82.22,76.69,1593.52,266.45,167.67,830.55,1168.49,61.09,500.41,240.46,2312.29,147.08,929.15,257.97,350.18,157.58,486.75,79.37,822.93
Negative,Rt IgG2a,Rt IgG2a,2.80,1.40,1.40,5.61,2.80,4.40,7.70,1.10,2.20,7.70,8.80,2.20,5.50,3.30,15.39,2.20,4.40,0.88,0.93,1.85,1.85,3.71,1.00,1.85,0.93,0.93,0.93,1.01,2.03,3.04,1.01,1.00,1.00,5.07,1.00,7.10,1.00,1.40,1.40,7.01,1.40,4.21,1.00,4.78,1.91,2.69,0.90,1.79,1.00,1.00,0.90,1.79,0.90,3.59,1.00,1.00,1.00,0.93,2.78,5.56,1.00,8.87,1.97,3.94,0.99,4.93,1.97,18.72,1.97,20.69,3.83,8.61,0.96,11.48,0.96,1.00,1.00,7.65
Endogenous,CTLA4,CTLA4,17.21,35.37,11.47,57.35,9.56,91.67,15.11,92.67,6.04,146.06,6.04,55.40,11.08,69.50,10.07,69.50,12.09,23.78,5.53,60.84,2.21,35.40,5.53,50.89,9.96,17.70,7.74,11.65,11.65,27.17,0.97,16.50,4.85,46.58,12.62,73.75,10.68,36.32,17.21,86.98,0.96,31.54,11.14,88.13,14.18,93.76,9.26,32.41,1.16,26.62,4.63,65.98,3.47,24.31,9.26,15.05,1.16,34.29,13.27,37.61,5.55,94.37,8.33,57.36,10.18,44.41,12.03,425.59,5.55,351.58,4.05,101.30,5.06,170.18,2.03,35.45,9.12,136.75
Control,Histone H3,Histone H3,421.59,484.82,295.11,686.99,665.91,1131.23,763.13,1078.36,103.75,1528.26,122.70,571.60,285.30,519.73,104.74,246.40,137.66,258.80,335.20,822.55,367.23,855.73,425.58,337.49,348.93,497.65,477.06,229.25,1018.45,596.04,106.33,212.66,77.07,341.43,296.56,719.94,429.23,675.50,1022.35,1175.65,129.35,618.97,364.57,889.55,517.69,1005.12,453.89,449.47,135.37,360.99,283.13,599.88,297.29,348.61,197.31,241.55,231.81,257.40,320.33,507.94,128.76,1111.66,365.90,435.65,145.93,945.34,214.61,2444.36,310.11,3752.39,229.16,2839.48,185.41,1102.04,232.28,538.52,253.12,1811.40
Negative,Rb IgG,Rb IgG,3.04,1.00,1.00,2.02,2.02,0.96,1.93,6.74,1.00,2.89,1.00,0.96,1.00,1.93,1.00,2.89,1.00,0.99,1.03,1.00,1.00,1.00,1.00,1.03,1.00,1.00,1.00,1.00,1.00,2.92,1.00,1.00,1.00,0.97,0.97,1.00,1.00,3.04,1.01,1.01,1.01,2.02,3.07,5.12,1.00,1.94,1.00,1.94,1.94,0.97,1.94,5.83,1.94,1.94,1.00,0.97,0.97,1.03,1.03,1.00,1.00,1.00,1.05,4.20,1.00,3.15,1.05,4.20,1.00,4.20,1.00,2.05,1.00,1.02,1.00,1.02,1.02,4.10
Endogenous,BatF3,BatF3,16.00,107.03,22.01,177.05,18.00,90.81,27.24,148.32,3.03,274.44,10.09,143.28,10.09,127.13,5.04,26.23,8.07,35.71,7.64,114.63,6.69,85.97,2.87,37.26,17.19,30.57,19.11,30.71,24.80,61.42,9.45,49.61,7.09,75.59,21.26,165.35,14.17,114.03,36.01,137.04,7.00,122.03,20.35,179.04,14.24,129.34,44.11,68.18,4.01,52.14,17.04,168.44,16.04,95.25,14.04,25.07,7.02,49.67,7.64,93.62,4.68,199.34,13.10,168.46,9.36,85.16,26.20,846.96,12.17,522.22,2.03,143.44,8.14,332.66,6.10,21.36,9.16,157.68
Endogenous,CD34,CD34,112.23,49.77,61.48,56.60,89.78,90.83,281.78,145.53,23.74,141.41,46.45,176.50,21.68,20.64,30.96,33.03,39.22,37.13,8.06,21.14,17.12,51.35,16.11,10.07,20.14,13.09,33.23,7.93,57.52,26.78,10.91,11.90,20.83,42.64,7.93,58.51,36.69,44.89,128.82,93.69,9.76,32.20,16.20,32.41,40.98,101.44,49.72,57.68,7.96,30.83,17.90,31.82,52.71,33.81,26.85,22.87,36.80,24.17,53.36,36.25,14.49,101.43,61.31,43.47,47.93,104.78,17.83,151.59,81.37,418.00,12.39,156.31,29.55,79.11,77.20,103.89,20.01,204.91
Endogenous,CD28,CD28,2.11,1.00,1.06,1.00,1.00,1.00,14.93,2.99,1.00,2.99,1.00,2.99,1.00,1.00,1.00,1.00,1.00,1.05,1.11,1.11,1.00,3.34,1.11,1.00,1.00,1.11,2.23,1.00,4.12,4.12,1.00,1.00,1.00,3.09,2.06,2.06,2.06,1.00,3.17,1.06,2.11,2.11,3.93,1.96,3.93,1.79,1.79,1.00,1.00,1.00,2.68,1.79,1.79,1.00,1.00,1.00,0.89,1.11,1.11,1.11,0.93,4.63,4.63,1.00,0.93,2.78,2.78,6.48,0.93,7.41,0.98,2.95,2.95,2.95,3.93,1.00,0.98,0.98
Endogenous,CD14,CD14,20.77,42.63,19.67,68.86,21.86,67.85,54.05,88.55,2.30,124.21,3.45,70.15,17.25,55.20,9.20,25.30,9.20,18.75,13.23,81.29,12.29,63.33,5.67,22.69,8.51,30.25,20.80,11.57,30.09,40.50,3.47,27.77,3.47,47.45,19.67,63.65,19.67,64.48,33.88,110.39,4.37,79.79,16.50,161.52,9.55,75.86,22.67,29.65,7.85,35.75,12.21,85.45,14.82,47.09,12.21,14.82,9.59,32.14,25.52,61.44,6.14,131.03,22.52,85.99,15.36,75.75,19.45,392.07,6.14,346.01,6.08,131.12,5.21,177.15,10.42,30.39,7.82,150.23
Endogenous,CD31,CD31,8.98,16.83,4.49,29.17,20.19,38.67,52.82,34.90,5.66,55.65,3.77,18.87,6.60,18.87,16.04,17.92,8.49,8.45,3.83,10.54,6.70,13.41,0.96,10.54,1.92,9.58,7.66,6.10,15.26,9.15,2.03,8.14,1.02,8.14,4.07,15.26,16.27,13.46,31.41,37.02,3.37,16.83,3.88,31.03,16.48,29.95,12.84,11.77,2.14,6.42,4.28,23.53,6.42,10.70,2.14,8.56,1.00,5.75,16.28,19.16,0.90,38.84,16.26,15.36,16.26,77.69,8.13,82.21,0.90,106.60,7.76,45.57,8.73,53.33,5.82,10.67,1.00,19.39
Endogenous,Ly6G/Ly6C,Ly6G/Ly6C,3.09,15.44,7.20,47.35,16.47,50.04,5.89,60.83,3.92,48.07,3.92,19.62,2.94,13.74,0.98,4.91,3.92,5.05,3.55,18.62,2.66,14.18,0.89,5.32,4.43,44.33,7.98,7.87,8.99,32.59,2.25,5.62,1.12,28.10,2.25,29.22,1.12,24.70,11.32,31.91,3.09,12.35,2.04,30.60,2.04,36.89,7.17,12.30,1.02,9.22,2.05,19.47,3.07,11.27,1.02,6.15,1.00,8.87,5.32,20.39,1.92,25.00,4.81,14.42,4.81,49.03,1.92,88.45,1.00,82.68,3.06,111.19,3.06,59.17,1.02,13.26,1.02,34.68
Endogenous,FOXP3,FOXP3,1.03,2.05,1.00,2.05,1.00,0.92,0.92,0.92,1.00,1.00,1.00,0.92,1.00,1.00,1.00,0.92,1.00,0.95,2.86,2.86,11.44,1.91,2.86,1.91,18.11,0.95,8.58,1.00,0.95,1.00,1.00,0.95,1.00,0.95,1.00,1.00,1.00,1.00,1.03,6.16,1.00,1.00,1.08,7.55,2.16,3.14,1.05,3.14,1.00,3.14,1.00,2.09,1.00,2.09,2.09,3.14,1.05,0.95,0.95,2.86,1.00,1.11,1.00,1.00,1.00,1.00,1.11,4.43,1.00,5.53,1.00,3.24,1.00,1.08,1.08,1.00,1.08,1.08
Endogenous,CD163,CD163,0.94,2.83,0.94,1.00,0.94,5.32,4.26,4.26,1.00,3.19,1.06,7.45,1.06,6.39,1.06,2.13,1.00,1.00,1.06,2.12,1.00,1.06,2.12,1.06,2.12,1.06,2.12,0.91,0.91,1.82,0.91,0.91,0.91,0.91,0.91,3.64,0.91,0.94,1.89,5.66,1.00,7.54,1.89,6.62,3.78,2.22,4.45,1.00,4.45,3.34,1.00,1.11,3.34,3.34,1.00,3.34,1.00,4.25,1.06,1.00,1.00,5.10,1.00,7.14,1.02,4.08,3.06,21.43,4.08,14.29,1.00,6.62,0.95,3.78,0.95,1.00,0.95,1.89
Endogenous,Cleaved Caspase 3,Cleaved Caspase 3,1.00,1.03,1.03,1.00,1.00,3.33,1.11,3.33,1.00,3.33,1.00,2.22,1.00,3.33,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.92,1.00,1.00,1.00,1.00,1.03,1.03,1.00,1.00,1.03,1.00,1.03,1.00,3.09,1.03,2.06,1.00,1.00,1.00,2.06,1.00,2.12,1.06,1.00,1.00,1.00,1.00,0.84,1.00,0.84,1.00,1.00,1.00,1.00,1.00,0.92,0.92,2.76,1.00,1.18,1.00,3.55,1.00,1.00,1.00,3.55,1.00,3.55,1.06,1.06,1.00,4.25,1.00,1.06,1.06,4.25
Endogenous,gamma-H2AX,gamma-H2AX,0.95,1.90,1.90,5.69,0.95,6.80,6.80,6.80,1.13,10.20,2.27,1.13,1.13,6.80,1.13,1.13,4.53,2.85,2.40,1.20,1.20,4.80,2.40,2.40,1.20,1.20,1.00,1.73,8.66,1.00,0.87,0.87,0.87,3.46,0.87,1.73,0.87,4.74,3.79,4.74,0.95,1.90,2.77,7.39,1.85,2.29,1.15,4.59,1.00,1.15,1.15,8.03,3.44,4.59,1.00,1.00,2.29,1.00,2.40,4.80,0.94,7.54,2.83,1.88,0.94,2.83,2.83,26.38,0.94,28.27,2.77,17.54,1.00,12.00,1.85,0.92,1.85,12.93
Endogenous,p53,p53,2.83,4.71,0.94,6.60,1.89,3.07,1.00,3.07,1.00,10.23,2.05,2.05,1.02,1.00,4.09,2.05,4.09,0.99,1.00,3.56,0.89,1.00,1.00,2.67,0.89,4.45,1.00,1.00,2.34,2.34,1.00,3.51,1.00,2.34,1.17,7.02,2.34,5.66,2.83,11.31,0.94,6.60,1.00,6.99,2.00,8.18,6.13,2.04,1.00,1.02,1.00,3.07,1.00,3.07,2.04,2.04,1.02,2.67,0.89,3.56,1.00,2.03,4.06,1.01,1.00,3.04,1.00,15.22,1.01,13.19,1.00,4.00,1.00,4.00,1.00,1.00,1.00,4.00
Endogenous,BAD,BAD,86.43,281.88,70.72,374.20,117.86,419.27,123.46,453.49,24.45,636.84,18.34,191.91,22.00,118.57,22.00,111.23,61.12,148.43,20.42,209.09,35.01,198.39,34.04,78.77,97.25,209.09,75.86,78.86,147.02,221.99,9.74,86.65,14.60,207.38,77.89,368.03,69.13,287.77,160.09,475.37,25.54,341.79,37.95,401.03,49.23,256.93,99.74,151.77,15.18,89.98,37.94,183.21,28.19,124.67,33.61,116.00,26.02,133.23,56.41,285.92,19.85,394.43,57.83,261.51,26.76,313.30,57.83,1278.21,24.17,1057.27,18.46,722.06,36.92,578.47,28.72,116.92,23.59,404.11
Endogenous,p21,p21,3.94,3.94,0.98,9.84,2.95,5.32,2.66,8.87,1.00,11.54,0.89,21.30,0.89,6.21,1.00,1.00,1.00,2.79,1.00,6.19,1.00,7.22,1.03,4.13,3.09,4.13,1.00,1.02,3.05,2.04,1.02,2.04,1.00,5.09,3.05,10.18,3.05,3.94,3.94,14.76,0.98,5.90,1.06,4.26,1.00,5.05,2.02,7.07,3.03,4.04,5.05,11.11,1.01,5.05,1.00,1.01,3.03,2.06,2.06,5.16,1.00,11.14,2.23,5.57,1.00,5.57,4.46,38.99,3.34,27.85,2.13,19.15,1.00,7.45,2.13,4.26,1.00,8.51
